ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
  [33, 2321] No magic number: 2. (no-magic-numbers)
  [33, 2342] Strings must use singlequote. (quotes)
  [33, 2586] Strings must use singlequote. (quotes)
  [33, 2626] No magic number: 3. (no-magic-numbers)
  [33, 2662] Strings must use singlequote. (quotes)
  [33, 2672] Strings must use singlequote. (quotes)
  [33, 2683] Strings must use singlequote. (quotes)
  [33, 2691] Strings must use singlequote. (quotes)
  [33, 2738] No magic number: 3. (no-magic-numbers)
  [33, 2760] Strings must use singlequote. (quotes)
  [33, 2770] Strings must use singlequote. (quotes)
  [33, 2817] No magic number: 4. (no-magic-numbers)
  [33, 2839] Strings must use singlequote. (quotes)
  [33, 2846] Strings must use singlequote. (quotes)
  [33, 2853] Strings must use singlequote. (quotes)
  [33, 2860] Strings must use singlequote. (quotes)
  [33, 2903] No magic number: 6. (no-magic-numbers)
  [33, 2925] Strings must use singlequote. (quotes)
  [33, 2935] Strings must use singlequote. (quotes)
  [33, 2979] No magic number: 5. (no-magic-numbers)
  [33, 3014] Unexpected var, use let or const instead. (no-var)
  [33, 3023] Unnecessary escape character: \-. (no-useless-escape)
  [33, 3037] Expected blank line before this statement. (padding-line-between-statements)
  [33, 3078] Expected blank line before this statement. (padding-line-between-statements)
  [33, 3078] Strings must use singlequote. (quotes)
  [33, 4166] Strings must use singlequote. (quotes)
  [33, 4191] Unexpected var, use let or const instead. (no-var)
  [33, 4250] Strings must use singlequote. (quotes)
  [33, 4331] Strings must use singlequote. (quotes)
  [33, 4356] Unexpected var, use let or const instead. (no-var)
  [33, 4401] Strings must use singlequote. (quotes)
  [33, 4442] Strings must use singlequote. (quotes)
  [33, 4453] Strings must use singlequote. (quotes)
  [33, 4464] Strings must use singlequote. (quotes)
  [33, 4497] Unexpected var, use let or const instead. (no-var)
  [33, 4542] Strings must use singlequote. (quotes)
  [33, 4591] Strings must use singlequote. (quotes)
  [33, 4602] Strings must use singlequote. (quotes)
  [33, 4707] Strings must use singlequote. (quotes)
  [33, 4724] Strings must use singlequote. (quotes)
  [33, 4737] Strings must use singlequote. (quotes)
  [33, 4776] Strings must use singlequote. (quotes)
  [33, 4782] Strings must use singlequote. (quotes)
  [33, 4789] Strings must use singlequote. (quotes)
  [33, 4798] Strings must use singlequote. (quotes)
  [33, 4882] Expected blank line before this statement. (padding-line-between-statements)
  [33, 4882] Function 'T1' has a complexity of 22. Maximum allowed is 6. (complexity)
  [33, 4903] Unexpected var, use let or const instead. (no-var)
  [33, 4912] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [33, 4967] No magic number: 2. (no-magic-numbers)
  [33, 4987] Strings must use singlequote. (quotes)
  [33, 4999] Strings must use singlequote. (quotes)
  [33, 5011] Strings must use singlequote. (quotes)
  [33, 5023] Strings must use singlequote. (quotes)
  [33, 5119] Strings must use singlequote. (quotes)
  [33, 5180] No magic number: 3. (no-magic-numbers)
  [33, 5185] Strings must use singlequote. (quotes)
  [33, 5278] No magic number: 3. (no-magic-numbers)
  [33, 5285] No magic number: 4. (no-magic-numbers)
  [33, 5295] Strings must use singlequote. (quotes)
  [33, 5298] Strings must use singlequote. (quotes)
  [33, 5352] Expected blank line before this statement. (padding-line-between-statements)
  [33, 5352] Unexpected var, use let or const instead. (no-var)
  [33, 5427] Strings must use singlequote. (quotes)
  [33, 5458] Strings must use singlequote. (quotes)
  [33, 5488] Strings must use singlequote. (quotes)
  [33, 5520] Strings must use singlequote. (quotes)
  [33, 5555] Strings must use singlequote. (quotes)
  [33, 5587] Strings must use singlequote. (quotes)
  [33, 5619] Strings must use singlequote. (quotes)
  [33, 5650] Strings must use singlequote. (quotes)
  [33, 5685] Strings must use singlequote. (quotes)
  [33, 5717] Strings must use singlequote. (quotes)
  [33, 5754] Strings must use singlequote. (quotes)
  [33, 5782] Strings must use singlequote. (quotes)
  [33, 5810] Strings must use singlequote. (quotes)
  [33, 5848] Expected blank line before this statement. (padding-line-between-statements)
  [33, 5888] Expected '!==' and instead saw '!='. (eqeqeq)
  [33, 5890] Strings must use singlequote. (quotes)
  [33, 5920] Strings must use singlequote. (quotes)
  [33, 5942] Expected '===' and instead saw '=='. (eqeqeq)
  [33, 5944] Strings must use singlequote. (quotes)
  [33, 5963] Expected blank line before this statement. (padding-line-between-statements)
  [33, 5963] Unexpected var, use let or const instead. (no-var)
  [33, 5984] Variable 'Kv' should be initialized on declaration. (init-declarations)
  [33, 5987] Expected blank line before this statement. (padding-line-between-statements)
  [33, 6044] Unexpected var, use let or const instead. (no-var)
  [33, 6099] Strings must use singlequote. (quotes)
  [34, 8] Expected blank line before this statement. (padding-line-between-statements)
  [34, 8] Unexpected var, use let or const instead. (no-var)
  [34, 18] Expected blank line before this statement. (padding-line-between-statements)
  [34, 18] Function 'Jv' has too many statements (max-statements)
  [34, 18] Function 'Jv' has a complexity of 30. Maximum allowed is 6. (complexity)
  [34, 51] Strings must use singlequote. (quotes)
  [34, 60] Unexpected var, use let or const instead. (no-var)
  [34, 195] Strings must use singlequote. (quotes)
  [34, 250] Expected '===' and instead saw '=='. (eqeqeq)
  [34, 252] Strings must use singlequote. (quotes)
  [34, 318] Unexpected var, use let or const instead. (no-var)
  [34, 476] Expected '===' and instead saw '=='. (eqeqeq)
  [34, 478] Strings must use singlequote. (quotes)
  [34, 492] Unexpected var, use let or const instead. (no-var)
  [36, 99] Blocks are nested too deeply (max-depth)
  [36, 115] Blocks are nested too deeply (max-depth)
  [36, 118] Blocks are nested too deeply (max-depth)
  [36, 147] Unexpected var, use let or const instead. (no-var)
  [37, 16] Strings must use singlequote. (quotes)
  [37, 27] Strings must use singlequote. (quotes)
  [37, 68] Strings must use singlequote. (quotes)
  [37, 97] Strings must use singlequote. (quotes)
  [37, 202] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [37, 228] Strings must use singlequote. (quotes)
  [37, 238] Strings must use singlequote. (quotes)
  [37, 241] Expected blank line before this statement. (padding-line-between-statements)
  [37, 241] Function 'DR' has a complexity of 10. Maximum allowed is 6. (complexity)
  [37, 275] No magic number: 5. (no-magic-numbers)
  [37, 300] No magic number: 16. (no-magic-numbers)
  [37, 313] Strings must use singlequote. (quotes)
  [37, 326] No magic number: 13. (no-magic-numbers)
  [37, 339] Strings must use singlequote. (quotes)
  [37, 356] No magic number: 19. (no-magic-numbers)
  [37, 369] Strings must use singlequote. (quotes)
  [37, 397] No magic number: 2. (no-magic-numbers)
  [37, 404] No magic number: 15. (no-magic-numbers)
  [37, 437] No magic number: 11. (no-magic-numbers)
  [37, 518] Strings must use singlequote. (quotes)
  [37, 522] Expected blank line before this statement. (padding-line-between-statements)
  [37, 522] Function 'Hw' has a complexity of 28. Maximum allowed is 6. (complexity)
  [37, 541] Expected '===' and instead saw '=='. (eqeqeq)
  [37, 571] Expected '===' and instead saw '=='. (eqeqeq)
  [37, 573] Strings must use singlequote. (quotes)
  [37, 630] Expected '===' and instead saw '=='. (eqeqeq)
  [37, 632] Strings must use singlequote. (quotes)
  [37, 650] Expected a default case. (default-case)
  [37, 674] Strings must use singlequote. (quotes)
  [37, 699] Strings must use singlequote. (quotes)
  [37, 722] Strings must use singlequote. (quotes)
  [37, 747] Strings must use singlequote. (quotes)
  [37, 774] Strings must use singlequote. (quotes)
  [37, 799] Strings must use singlequote. (quotes)
  [37, 825] Expected '===' and instead saw '=='. (eqeqeq)
  [37, 827] Strings must use singlequote. (quotes)
  [37, 836] Expected a default case. (default-case)
  [37, 885] Strings must use singlequote. (quotes)
  [37, 896] Strings must use singlequote. (quotes)
  [37, 947] Strings must use singlequote. (quotes)
  [37, 958] Strings must use singlequote. (quotes)
  [37, 978] Unexpected var, use let or const instead. (no-var)
  [37, 1045] Strings must use singlequote. (quotes)
  [37, 1054] Strings must use singlequote. (quotes)
  [37, 1057] Strings must use singlequote. (quotes)
  [37, 1073] Strings must use singlequote. (quotes)
  [37, 1077] Strings must use singlequote. (quotes)
  [37, 1153] Strings must use singlequote. (quotes)
  [37, 1216] Empty block statement. (no-empty)
  [37, 1231] Expected blank line before this statement. (padding-line-between-statements)
  [37, 1231] Function 'IR' has a complexity of 36. Maximum allowed is 6. (complexity)
  [37, 1246] Unexpected var, use let or const instead. (no-var)
  [37, 1259] Expected a default case. (default-case)
  [37, 1278] No magic number: 24. (no-magic-numbers)
  [37, 1287] Strings must use singlequote. (quotes)
  [37, 1300] No magic number: 9. (no-magic-numbers)
  [37, 1324] Strings must use singlequote. (quotes)
  [37, 1335] Strings must use singlequote. (quotes)
  [37, 1352] No magic number: 10. (no-magic-numbers)
  [37, 1386] Strings must use singlequote. (quotes)
  [37, 1397] Strings must use singlequote. (quotes)
  [37, 1414] No magic number: 18. (no-magic-numbers)
  [37, 1423] Strings must use singlequote. (quotes)
  [37, 1449] No magic number: 11. (no-magic-numbers)
  [37, 1495] Strings must use singlequote. (quotes)
  [37, 1518] Strings must use singlequote. (quotes)
  [37, 1521] Strings must use singlequote. (quotes)
  [37, 1537] Strings must use singlequote. (quotes)
  [37, 1541] Strings must use singlequote. (quotes)
  [37, 1560] No magic number: 7. (no-magic-numbers)
  [37, 1568] Strings must use singlequote. (quotes)
  [37, 1584] No magic number: 5. (no-magic-numbers)
  [37, 1600] No magic number: 4. (no-magic-numbers)
  [37, 1608] Strings must use singlequote. (quotes)
  [37, 1622] No magic number: 3. (no-magic-numbers)
  [37, 1630] Strings must use singlequote. (quotes)
  [37, 1642] No magic number: 6. (no-magic-numbers)
  [37, 1650] Strings must use singlequote. (quotes)
  [37, 1662] No magic number: 16. (no-magic-numbers)
  [37, 1683] No magic number: 8. (no-magic-numbers)
  [37, 1699] Strings must use singlequote. (quotes)
  [37, 1712] Strings must use singlequote. (quotes)
  [37, 1724] No magic number: 22. (no-magic-numbers)
  [37, 1733] Strings must use singlequote. (quotes)
  [37, 1750] No magic number: 12. (no-magic-numbers)
  [37, 1759] Strings must use singlequote. (quotes)
  [37, 1775] No magic number: 21. (no-magic-numbers)
  [37, 1784] Strings must use singlequote. (quotes)
  [37, 1797] No magic number: 13. (no-magic-numbers)
  [37, 1806] Strings must use singlequote. (quotes)
  [37, 1822] No magic number: 19. (no-magic-numbers)
  [37, 1831] Strings must use singlequote. (quotes)
  [37, 1851] No magic number: 25. (no-magic-numbers)
  [37, 1860] Strings must use singlequote. (quotes)
  [37, 1895] No magic number: 17. (no-magic-numbers)
  [37, 1903] No magic number: 2. (no-magic-numbers)
  [37, 1910] No magic number: 14. (no-magic-numbers)
  [37, 1918] No magic number: 15. (no-magic-numbers)
  [37, 1932] Expected '===' and instead saw '=='. (eqeqeq)
  [37, 1934] Strings must use singlequote. (quotes)
  [37, 1991] Expected '===' and instead saw '=='. (eqeqeq)
  [37, 1993] Strings must use singlequote. (quotes)
  [37, 2023] Expected blank line before this statement. (padding-line-between-statements)
  [37, 2059] Strings must use singlequote. (quotes)
  [37, 2073] Strings must use singlequote. (quotes)
  [37, 2086] Strings must use singlequote. (quotes)
  [37, 2099] Strings must use singlequote. (quotes)
  [37, 2124] Strings must use singlequote. (quotes)
  [37, 2156] Strings must use singlequote. (quotes)
  [37, 2160] Expected blank line before this statement. (padding-line-between-statements)
  [37, 2175] Unexpected var, use let or const instead. (no-var)
  [37, 2228] Strings must use singlequote. (quotes)
  [37, 2242] Strings must use singlequote. (quotes)
  [37, 2258] Strings must use singlequote. (quotes)
  [37, 2267] Expected blank line before this statement. (padding-line-between-statements)
  [37, 2282] Unexpected var, use let or const instead. (no-var)
  [37, 2294] Strings must use singlequote. (quotes)
  [37, 2304] Strings must use singlequote. (quotes)
  [37, 2375] Strings must use singlequote. (quotes)
  [37, 2389] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [37, 2417] Strings must use singlequote. (quotes)
  [37, 2434] Expected '===' and instead saw '=='. (eqeqeq)
  [37, 2436] Strings must use singlequote. (quotes)
  [37, 2460] Expected '===' and instead saw '=='. (eqeqeq)
  [37, 2462] Strings must use singlequote. (quotes)
  [37, 2474] Unexpected var, use let or const instead. (no-var)
  [37, 2598] Strings must use singlequote. (quotes)
  [37, 2728] Strings must use singlequote. (quotes)
  [37, 2794] Expected blank line before this statement. (padding-line-between-statements)
  [37, 2850] Expected blank line before this statement. (padding-line-between-statements)
  [37, 2850] Function 'n_' has a complexity of 7. Maximum allowed is 6. (complexity)
  [37, 2880] Unexpected var, use let or const instead. (no-var)
  [37, 2917] Unexpected var, use let or const instead. (no-var)
  [37, 2938] Strings must use singlequote. (quotes)
  [37, 2970] Strings must use singlequote. (quotes)
  [37, 2977] Strings must use singlequote. (quotes)
  [37, 3026] Expected blank line before this statement. (padding-line-between-statements)
  [37, 3066] Strings must use singlequote. (quotes)
  [37, 3096] Strings must use singlequote. (quotes)
